Страна,Отрасль,Компания,Год,document_id,Principle_code,Principle_text,Presence,Evidence (Text),Date of analysis,Analysis model
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,COMP01,Не пытаться узнать конфиденциальную информацию конкурента,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,COMP02,Не переманивать ключевых работников конкурента с целью ослабить его позиции,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,COMP03,"Не вступать в сговор с конкурентами о ценах, объемах или разделе рынка",absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,COMP04,Сотрудничать с конкурентами с целью повышения эффективности рынка,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,COMP05,Поддерживать уважение к конкурентам и подчеркивать важность деятельности,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,COMP06,Не пытаться ослабить конкурентов путем ограничения их доступа к каким-либо ресурсам,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,COMP07,Соблюдать права интеллектуальные собственности конкурентов,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,COMP08,Не распространять ложную и порочащую информацию о конкурентах,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,COMP09,Предостерегать конкурентов от нарушения данных принципов с их стороны.,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,COMP10,Сообщать регулятору о замеченных неэтичных действиях конкурентов.,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoI01,Равные права всех акционеров и кредиторов на доступ к информации,brief_mention,"1.3. Нормы Кодекса этики распространяются ... на взаимодействие с внешними заинтересованными сторонами (деловыми партнерами, акционерами и инвесторами...)",2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoI02,"Организация собраний акционеров, максимально облегчающая доступ каждого акционера к участию в собрании",absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoI03,Максимально полное и своевременное раскрытие всей существенной информации для акционеров и кредиторов,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoI04,Прозрачное проведение собраний и принятие решений компанией,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoI05,Предотвращение инсайдерской торговли,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoI06,Обоснованная дивидендная политика,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoI07,Защита прав миноритарных акционеров,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoI08,Справедливое отношение к кредиторам компании при погашении долга,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoS01,Выбор поставщиков по критерию эффективности,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoS02,Равный доступ всех поставщиков к информации и в участию в тендерах,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoS03,Отказ от злоупотребления рыночной властью по отношению к поставщикам,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoS04,Преимущества или квоты для социально ориентированных поставщиков и малого бизнеса при проведении тендеров,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoS05,"Своевременное информирование поставщиков о всех изменениях на стороне заказчика, которые влияют на исполнение текущих договоров и участие в будущих тендерах",absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoS06,Ориентация на долгосрочное устойчивое партнерство с поставщиками,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,CtoS07,"Отказ от манипулирования условиями тендера (технические задания, сроки, требования к поставщикам и т. п.) с целью создания преимуществ для поставщиков, которые не являются объективно более эффективными",absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,HOT01,Равный доступ всех работников к горячей линии и равные права на справедливое рассмотрение заявления,implicit_scattered,Для сообщений о фактах нарушения ... действуют специальные каналы информирования ...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,HOT02,Сохранение конфиденциальности собранных материалов в ходе расследования,explicit_section,Нарушение конфиденциальности такого сообщения является отдельным нарушением принципов настоящего Кодекса этики.,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,HOT03,Запрет преследования заявителей,explicit_section,"Группа «Транснефть» гарантирует отсутствие негативных последствий для любого работника, сообщившего о нарушениях...",2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,HOT04,Гарантия анонимности заявителя и свидетелей,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,HOT05,"Принцип нулевой терпимости (обязательное реагирование, расследование и принятие мер по любому нарушению)",brief_mention,Для сообщений о фактах нарушения этических принципов и норм делового поведения ... действуют специальные каналы информирования.,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,HOT06,Обязанность сообщить на горячую линии о замеченном нарушении,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,HOT07,Обезличивание данных при обнародовании решения этической комиссии в ситуации продолжения работы нарушителя в компании,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,HOT08,Неиспользование полученной информации в ходе расследования в личных целях,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,HOT09,Право участника на предоставление максимально полной информации по делу до начала рассмотрения на этической комиссии,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,HOT10,Необходимость повторного рассмотрения дела при вновь открывшихся обстоятельствах.,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,WtoC01,Поддержание высокого уровня качества выполняемой работы,explicit_section,Профессионализм. Все деловые отношения должны осуществляться на основе высоких профессиональных стандартов...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,WtoC02,Сохранность и эффективное использование активов компании,explicit_section,...локальные нормативные акты ... защиты и надлежащего использования активов...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,WtoC03,Конфиденциальность и информационная безопасность (против утечек),explicit_section,"...обеспечивать сохранность и защиту любой конфиденциальной информации, включая ... коммерческую тайну и инсайдерскую информацию...",2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,WtoC04,Защита интеллектуальной собственности компани (против использования в личных целях),absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,WtoC05,"Знание и соблюдение законов, которые можно нарушить на рабочем месте",explicit_section,"...соблюдать запреты, ограничения и требования, установленные законодательством Российской Федерации...",2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,WtoC06,Соблюдение субординации при принятии решений на рабочем месте,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,WtoC07,Гибкость в условиях требующих адаптации и нестандартных решений,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,WtoC08,Нацеленность на достижение результата,implicit_scattered,...создавать и поддерживать ... атмосферу ... способствующую максимальной эффективности труда ... и достижения целевых показателей;,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,WtoC09,Поддержание высокого профессионального уровня,explicit_section,Профессионализм... высоких профессиональных стандартов...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Транснефть,2024,Energy_Russia_Transneft_2024,WtoC10,Сохранение и защита деловой репутации компании,explicit_section,Поддержание имиджа и деловой репутации. Действия работников должны соответствовать целям поддержания позитивного имиджа...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,COMP01,Не пытаться узнать конфиденциальную информацию конкурента,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,COMP02,Не переманивать ключевых работников конкурента с целью ослабить его позиции,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,COMP03,"Не вступать в сговор с конкурентами о ценах, объемах или разделе рынка",implicit_scattered,Компания строго соблюдает антимонопольное законодательство...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,COMP04,Сотрудничать с конкурентами с целью повышения эффективности рынка,brief_mention,"Мы уверены, что свободная конкуренция служит эффективному удовлетворению растущих запросов...",2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,COMP05,Поддерживать уважение к конкурентам и подчеркивать важность деятельности,explicit_section,Компания с уважением относится к конкурентам и взаимодействует с ними в соответствии с общепринятыми нормами деловой этики...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,COMP06,Не пытаться ослабить конкурентов путем ограничения их доступа к каким-либо ресурсам,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,COMP07,Соблюдать права интеллектуальные собственности конкурентов,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,COMP08,Не распространять ложную и порочащую информацию о конкурентах,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,COMP09,Предостерегать конкурентов от нарушения данных принципов с их стороны.,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,COMP10,Сообщать регулятору о замеченных неэтичных действиях конкурентов.,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoI01,Равные права всех акционеров и кредиторов на доступ к информации,explicit_section,Компания уважает в равной степени права своих акционеров вне зависимости от количества принадлежащих им акций...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoI02,"Организация собраний акционеров, максимально облегчающая доступ каждого акционера к участию в собрании",absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoI03,Максимально полное и своевременное раскрытие всей существенной информации для акционеров и кредиторов,brief_mention,...поддерживает с ними эффективный диалог...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoI04,Прозрачное проведение собраний и принятие решений компанией,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoI05,Предотвращение инсайдерской торговли,explicit_section,...не допускаем ... торговли ценными бумагами с использованием инсайдерской информации...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoI06,Обоснованная дивидендная политика,explicit_section,...выполняя заявленные обязательства по развитию и выплачивая дивиденды.,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoI07,Защита прав миноритарных акционеров,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoI08,Справедливое отношение к кредиторам компании при погашении долга,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoS01,Выбор поставщиков по критерию эффективности,explicit_section,...нацеливает их на формирование лучшего предложения по качеству и цене.,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoS02,Равный доступ всех поставщиков к информации и в участию в тендерах,explicit_section,"...обеспечивает потенциальным деловым партнерам открытый и равный доступ к процедурам закупки товаров, работ и услуг...",2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoS03,Отказ от злоупотребления рыночной властью по отношению к поставщикам,brief_mention,Компания строго соблюдает антимонопольное законодательство...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoS04,Преимущества или квоты для социально ориентированных поставщиков и малого бизнеса при проведении тендеров,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoS05,"Своевременное информирование поставщиков о всех изменениях на стороне заказчика, которые влияют на исполнение текущих договоров и участие в будущих тендерах",absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoS06,Ориентация на долгосрочное устойчивое партнерство с поставщиками,brief_mention,Подарки ... могут способствовать развитию долгосрочных деловых отношений.,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,CtoS07,"Отказ от манипулирования условиями тендера (технические задания, сроки, требования к поставщикам и т. п.) с целью создания преимуществ для поставщиков, которые не являются объективно более эффективными",absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,HOT01,Равный доступ всех работников к горячей линии и равные права на справедливое рассмотрение заявления,implicit_scattered,"Каждый работник, а также любое заинтересованное лицо ... может обратиться по электронному адресу ...",2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,HOT02,Сохранение конфиденциальности собранных материалов в ходе расследования,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,HOT03,Запрет преследования заявителей,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,HOT04,Гарантия анонимности заявителя и свидетелей,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,HOT05,"Принцип нулевой терпимости (обязательное реагирование, расследование и принятие мер по любому нарушению)",absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,HOT06,Обязанность сообщить на горячую линии о замеченном нарушении,brief_mention,Если вы усомнились в законности действий ... следует отправить сообщение по адресу [email]...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,HOT07,Обезличивание данных при обнародовании решения этической комиссии в ситуации продолжения работы нарушителя в компании,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,HOT08,Неиспользование полученной информации в ходе расследования в личных целях,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,HOT09,Право участника на предоставление максимально полной информации по делу до начала рассмотрения на этической комиссии,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,HOT10,Необходимость повторного рассмотрения дела при вновь открывшихся обстоятельствах.,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,WtoC01,Поддержание высокого уровня качества выполняемой работы,explicit_section,"Мы достигаем поставленных целей ... опираясь на профессионализм, дисциплину и взаимодействие...",2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,WtoC02,Сохранность и эффективное использование активов компании,explicit_section,"Мы бережно относимся к имуществу и активам Компании, обеспечиваем их эффективное использование...",2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,WtoC03,Конфиденциальность и информационная безопасность (против утечек),explicit_section,...обязанностью каждого из нас является защита таких сведений.,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,WtoC04,Защита интеллектуальной собственности компани (против использования в личных целях),explicit_section,Бережному и уважительному отношению подлежит не только корпоративная интеллектуальная собственность...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,WtoC05,"Знание и соблюдение законов, которые можно нарушить на рабочем месте",explicit_section,Во всех регионах Компания работает исключительно в соответствии с требованиями законодательства.,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,WtoC06,Соблюдение субординации при принятии решений на рабочем месте,absent,,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,WtoC07,Гибкость в условиях требующих адаптации и нестандартных решений,brief_mention,...требуют от каждого работника осознанной активности и инициативы.,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,WtoC08,Нацеленность на достижение результата,explicit_section,РЕЗУЛЬТАТИВНОСТЬ. Мы достигаем поставленных целей...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,WtoC09,Поддержание высокого профессионального уровня,explicit_section,Главный актив Компании – ее сотрудники. Их высокий профессионализм является залогом успешной деятельности...,2026-04-04,GPT-5.3-Codex
Россия,Энергетика,Роснефть,2015,Energy_Russia_Rosneft_2015,WtoC10,Сохранение и защита деловой репутации компании,explicit_section,Репутация — один из наших самых ценных активов.,2026-04-04,GPT-5.3-Codex
